[2023-11-29T14:27:51.495+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: football-etl.extract_matches scheduled__2023-03-15T00:00:00+00:00 [queued]>
[2023-11-29T14:27:51.508+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: football-etl.extract_matches scheduled__2023-03-15T00:00:00+00:00 [queued]>
[2023-11-29T14:27:51.508+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-11-29T14:27:51.509+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 2
[2023-11-29T14:27:51.509+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-11-29T14:27:51.703+0000] {taskinstance.py:1300} INFO - Executing <Task(PythonOperator): extract_matches> on 2023-03-15 00:00:00+00:00
[2023-11-29T14:27:51.712+0000] {standard_task_runner.py:55} INFO - Started process 544 to run task
[2023-11-29T14:27:51.714+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'football-etl', 'extract_matches', 'scheduled__2023-03-15T00:00:00+00:00', '--job-id', '393', '--raw', '--subdir', 'DAGS_FOLDER/dag-football.py', '--cfg-path', '/tmp/tmpy8_igkrq']
[2023-11-29T14:27:51.715+0000] {standard_task_runner.py:83} INFO - Job 393: Subtask extract_matches
[2023-11-29T14:27:51.781+0000] {task_command.py:388} INFO - Running <TaskInstance: football-etl.extract_matches scheduled__2023-03-15T00:00:00+00:00 [running]> on host 6377c365460c
[2023-11-29T14:27:51.848+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=football-etl
AIRFLOW_CTX_TASK_ID=extract_matches
AIRFLOW_CTX_EXECUTION_DATE=2023-03-15T00:00:00+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2023-03-15T00:00:00+00:00
[2023-11-29T14:27:53.438+0000] {extract_matches.py:60} INFO - Data exported to dags/files/match_data.csv successfully.
[2023-11-29T14:27:53.511+0000] {logging_mixin.py:137} INFO -      matchId  matchday  ... awayScore  played
67    436009         7  ...       1.0    True
68    436006         7  ...       2.0    True
69    435957         2  ...       2.0    True
70    436019         8  ...       1.0    True
71    436015         8  ...       4.0    True
72    436017         8  ...       0.0    True
73    436018         8  ...       1.0    True
74    436020         8  ...       1.0    True
75    436016         8  ...       0.0    True
76    436014         8  ...       2.0    True
77    436021         8  ...       2.0    True
78    436022         8  ...       1.0    True
79    436013         8  ...       0.0    True
80    436027         9  ...       0.0    True
81    436023         9  ...       2.0    True
82    436025         9  ...       0.0    True
83    436028         9  ...       1.0    True
84    436029         9  ...       0.0    True
85    436030         9  ...       2.0    True
86    436026         9  ...       2.0    True
87    436031         9  ...       2.0    True
88    436024         9  ...       1.0    True
89    436032         9  ...       0.0    True
90    436038        10  ...       2.0    True
91    436037        10  ...       2.0    True
92    436033        10  ...       1.0    True
93    436034        10  ...       0.0    True
94    436042        10  ...       2.0    True
95    436041        10  ...       1.0    True
96    436035        10  ...       1.0    True
97    436036        10  ...       1.0    True
98    436039        10  ...       0.0    True
99    436040        10  ...       3.0    True
100   436046        11  ...       1.0    True
101   436043        11  ...       2.0    True
102   436044        11  ...       2.0    True
103   436045        11  ...       1.0    True
104   436048        11  ...       1.0    True
105   436051        11  ...       1.0    True
106   436049        11  ...       0.0    True
107   436050        11  ...       0.0    True
108   436047        11  ...       1.0    True
109   436052        11  ...       4.0    True
110   436062        12  ...       1.0    True
111   436054        12  ...       1.0    True
112   436058        12  ...       3.0    True
113   436060        12  ...       0.0    True
114   436053        12  ...       0.0    True
115   436055        12  ...       1.0    True
116   436056        12  ...       1.0    True
117   436059        12  ...       0.0    True
118   436061        12  ...       2.0    True
119   436057        12  ...       4.0    True
120   436068        13  ...       1.0    True
121   436064        13  ...       2.0    True
122   436067        13  ...       1.0    True
123   436069        13  ...       1.0    True
124   436070        13  ...       3.0    True
125   436071        13  ...       3.0    True
126   436063        13  ...       1.0    True
127   436072        13  ...       2.0    True
128   436065        13  ...       3.0    True
129   436066        13  ...       2.0    True
130   436074        14  ...       NaN   False
131   436075        14  ...       NaN   False
132   436076        14  ...       NaN   False
133   436081        14  ...       NaN   False
134   436080        14  ...       NaN   False
135   436073        14  ...       NaN   False
136   436077        14  ...       NaN   False
137   436078        14  ...       NaN   False
138   436082        14  ...       NaN   False
139   436079        14  ...       NaN   False
140   436090        15  ...       NaN   False
141   436087        15  ...       NaN   False
142   436084        15  ...       NaN   False
143   436086        15  ...       NaN   False
144   436088        15  ...       NaN   False
145   436091        15  ...       NaN   False
146   436083        15  ...       NaN   False
147   436092        15  ...       NaN   False
148   436085        15  ...       NaN   False
149   436089        15  ...       NaN   False
150   436095        16  ...       NaN   False
151   436094        16  ...       NaN   False
152   436099        16  ...       NaN   False
153   436100        16  ...       NaN   False
154   436102        16  ...       NaN   False
155   436093        16  ...       NaN   False
156   436096        16  ...       NaN   False
157   436097        16  ...       NaN   False
158   436098        16  ...       NaN   False
159   436101        16  ...       NaN   False
160   436111        17  ...       NaN   False
161   436103        17  ...       NaN   False
162   436107        17  ...       NaN   False
163   436109        17  ...       NaN   False
164   436110        17  ...       NaN   False
165   436106        17  ...       NaN   False
166   436104        17  ...       NaN   False
167   436105        17  ...       NaN   False
168   436112        17  ...       NaN   False
169   436108        17  ...       NaN   False
170   436114        18  ...       NaN   False
171   436113        18  ...       NaN   False
172   436118        18  ...       NaN   False
173   436121        18  ...       NaN   False
174   436115        18  ...       NaN   False
175   436117        18  ...       NaN   False
176   436119        18  ...       NaN   False
177   436120        18  ...       NaN   False
178   436116        18  ...       NaN   False
179   436122        18  ...       NaN   False
180   436131        19  ...       NaN   False
181   436123        19  ...       NaN   False
182   436132        19  ...       NaN   False
183   436127        19  ...       NaN   False
184   436130        19  ...       NaN   False
185   436125        19  ...       NaN   False
186   436128        19  ...       NaN   False
187   436129        19  ...       NaN   False
188   436126        19  ...       NaN   False
189   436124        19  ...       NaN   False
190   436137        20  ...       NaN   False
191   436133        20  ...       NaN   False
192   436134        20  ...       NaN   False
193   436138        20  ...       NaN   False
194   436142        20  ...       NaN   False
195   436139        20  ...       NaN   False
196   436135        20  ...       NaN   False
197   436140        20  ...       NaN   False
198   436136        20  ...       NaN   False
199   436141        20  ...       NaN   False
200   436148        21  ...       NaN   False
201   436151        21  ...       NaN   False
202   436149        21  ...       NaN   False
203   436150        21  ...       NaN   False
204   436147        21  ...       NaN   False
205   436144        21  ...       NaN   False
206   436145        21  ...       NaN   False
207   436152        21  ...       NaN   False
208   436143        21  ...       NaN   False
209   436146        21  ...       NaN   False
210   436153        22  ...       NaN   False
211   436154        22  ...       NaN   False
212   436155        22  ...       NaN   False
213   436156        22  ...       NaN   False
214   436158        22  ...       NaN   False
215   436159        22  ...       NaN   False
216   436160        22  ...       NaN   False
217   436157        22  ...       NaN   False
218   436161        22  ...       NaN   False
219   436162        22  ...       NaN   False
220   436163        23  ...       NaN   False
221   436164        23  ...       NaN   False
222   436165        23  ...       NaN   False
223   436166        23  ...       NaN   False
224   436167        23  ...       NaN   False
225   436168        23  ...       NaN   False
226   436169        23  ...       NaN   False
227   436170        23  ...       NaN   False
228   436171        23  ...       NaN   False
229   436172        23  ...       NaN   False
230   436173        24  ...       NaN   False
231   436174        24  ...       NaN   False
232   436175        24  ...       NaN   False
233   436176        24  ...       NaN   False
234   436177        24  ...       NaN   False
235   436178        24  ...       NaN   False
236   436179        24  ...       NaN   False
237   436180        24  ...       NaN   False
238   436181        24  ...       NaN   False
239   436182        24  ...       NaN   False
240   436183        25  ...       NaN   False
241   436184        25  ...       NaN   False
242   436185        25  ...       NaN   False
243   436186        25  ...       NaN   False
244   436187        25  ...       NaN   False
245   436188        25  ...       NaN   False
246   436189        25  ...       NaN   False
247   436190        25  ...       NaN   False
248   436191        25  ...       NaN   False
249   436192        25  ...       NaN   False
250   436193        26  ...       NaN   False
251   436194        26  ...       NaN   False
252   436195        26  ...       NaN   False
253   436196        26  ...       NaN   False
254   436197        26  ...       NaN   False
255   436198        26  ...       NaN   False
256   436199        26  ...       NaN   False
257   436200        26  ...       NaN   False
258   436201        26  ...       NaN   False
259   436202        26  ...       NaN   False
260   436203        27  ...       NaN   False
261   436204        27  ...       NaN   False
262   436205        27  ...       NaN   False
263   436206        27  ...       NaN   False
264   436207        27  ...       NaN   False
265   436208        27  ...       NaN   False
266   436209        27  ...       NaN   False
267   436210        27  ...       NaN   False
268   436211        27  ...       NaN   False
269   436212        27  ...       NaN   False
270   436213        28  ...       NaN   False
271   436214        28  ...       NaN   False
272   436215        28  ...       NaN   False
273   436216        28  ...       NaN   False
274   436217        28  ...       NaN   False
275   436218        28  ...       NaN   False
276   436219        28  ...       NaN   False
277   436220        28  ...       NaN   False
278   436221        28  ...       NaN   False
279   436222        28  ...       NaN   False
280   436224        29  ...       NaN   False
281   436225        29  ...       NaN   False
282   436226        29  ...       NaN   False
283   436227        29  ...       NaN   False
284   436228        29  ...       NaN   False
285   436229        29  ...       NaN   False
286   436230        29  ...       NaN   False
287   436231        29  ...       NaN   False
288   436232        29  ...       NaN   False
289   436223        29  ...       NaN   False
290   436233        30  ...       NaN   False
291   436234        30  ...       NaN   False
292   436235        30  ...       NaN   False
293   436236        30  ...       NaN   False
294   436237        30  ...       NaN   False
295   436238        30  ...       NaN   False
296   436239        30  ...       NaN   False
297   436240        30  ...       NaN   False
298   436241        30  ...       NaN   False
299   436242        30  ...       NaN   False
300   436243        31  ...       NaN   False
301   436244        31  ...       NaN   False
302   436245        31  ...       NaN   False
303   436246        31  ...       NaN   False
304   436247        31  ...       NaN   False
305   436248        31  ...       NaN   False
306   436249        31  ...       NaN   False
307   436250        31  ...       NaN   False
308   436251        31  ...       NaN   False
309   436252        31  ...       NaN   False
310   436253        32  ...       NaN   False
311   436254        32  ...       NaN   False
312   436255        32  ...       NaN   False
313   436256        32  ...       NaN   False
314   436257        32  ...       NaN   False
315   436258        32  ...       NaN   False
316   436259        32  ...       NaN   False
317   436260        32  ...       NaN   False
318   436261        32  ...       NaN   False
319   436262        32  ...       NaN   False
320   436263        33  ...       NaN   False
321   436264        33  ...       NaN   False
322   436265        33  ...       NaN   False
323   436266        33  ...       NaN   False
324   436267        33  ...       NaN   False
325   436268        33  ...       NaN   False
326   436269        33  ...       NaN   False
327   436270        33  ...       NaN   False
328   436271        33  ...       NaN   False
329   436272        33  ...       NaN   False
330   436273        34  ...       NaN   False
331   436274        34  ...       NaN   False
332   436275        34  ...       NaN   False
333   436276        34  ...       NaN   False
334   436277        34  ...       NaN   False
335   436278        34  ...       NaN   False
336   436279        34  ...       NaN   False
337   436280        34  ...       NaN   False
338   436281        34  ...       NaN   False
339   436282        34  ...       NaN   False
340   436283        35  ...       NaN   False
341   436284        35  ...       NaN   False
342   436285        35  ...       NaN   False
343   436286        35  ...       NaN   False
344   436287        35  ...       NaN   False
345   436288        35  ...       NaN   False
346   436289        35  ...       NaN   False
347   436290        35  ...       NaN   False
348   436291        35  ...       NaN   False
349   436292        35  ...       NaN   False
350   436293        36  ...       NaN   False
351   436294        36  ...       NaN   False
352   436295        36  ...       NaN   False
353   436296        36  ...       NaN   False
354   436297        36  ...       NaN   False
355   436298        36  ...       NaN   False
356   436299        36  ...       NaN   False
357   436300        36  ...       NaN   False
358   436301        36  ...       NaN   False
359   436302        36  ...       NaN   False
360   436303        37  ...       NaN   False
361   436304        37  ...       NaN   False
362   436305        37  ...       NaN   False
363   436306        37  ...       NaN   False
364   436307        37  ...       NaN   False
365   436308        37  ...       NaN   False
366   436309        37  ...       NaN   False
367   436310        37  ...       NaN   False
368   436311        37  ...       NaN   False
369   436312        37  ...       NaN   False
370   436313        38  ...       NaN   False
371   436314        38  ...       NaN   False
372   436315        38  ...       NaN   False
373   436316        38  ...       NaN   False
374   436317        38  ...       NaN   False
375   436318        38  ...       NaN   False
376   436319        38  ...       NaN   False
377   436320        38  ...       NaN   False
378   436321        38  ...       NaN   False
379   436322        38  ...       NaN   False

[380 rows x 9 columns]
[2023-11-29T14:27:53.511+0000] {python.py:177} INFO - Done. Returned value was: None
[2023-11-29T14:27:53.522+0000] {taskinstance.py:1323} INFO - Marking task as SUCCESS. dag_id=football-etl, task_id=extract_matches, execution_date=20230315T000000, start_date=20231129T142751, end_date=20231129T142753
[2023-11-29T14:27:53.572+0000] {local_task_job.py:208} INFO - Task exited with return code 0
[2023-11-29T14:27:53.599+0000] {taskinstance.py:2578} INFO - 0 downstream tasks scheduled from follow-on schedule check
